[0.010s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.289s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.305s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.359s] -- Added test 'xmllint' to check XML markup files
[0.360s] -- Configuring done
[0.363s] -- Generating done
[0.368s] -- Build files have been written to: /home/victor/Caramelo_workspace/build/caramelo_one
[0.371s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.374s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.414s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.448s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
[0.455s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config/mapper_params_online_async.yaml
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config/view_robot.rviz
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/camera.xacro
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/gazebo_control.xacro
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/inertial_macros.xacro
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/laser.xacro
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/robot.urdf.xacro
[0.456s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/robot_core.xacro
[0.457s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/camera.launch..py
[0.457s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/launch_sim.launch.py
[0.457s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/launch_worldsim.launch.py
[0.457s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/rplidar.launch.py
[0.457s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/rsp.launch.py
[0.457s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/empty.world
[0.458s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/simple_room_with_fixed_boxes.world
