[0.013s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.052s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.243s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.350s] -- Added test 'lint_cmake' to check CMake code style
[0.357s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.408s] -- Added test 'xmllint' to check XML markup files
[0.410s] -- Configuring done
[0.414s] -- Generating done
[0.415s] -- Build files have been written to: /home/victor/Caramelo_workspace/build/caramelo_one
[0.436s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.465s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
[0.471s] -- Install configuration: ""
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config/mapper_params_online_async.yaml
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config/view_robot.rviz
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/inertial_macros.xacro
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/laser.xacro
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/robot.urdf.xacro
[0.472s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/camera.xacro
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/robot_core.xacro
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/gazebo_control.xacro
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/rplidar.launch.py
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/rsp.launch.py
[0.473s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/launch_sim.launch.py
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/camera.launch..py
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/simple_room_with_fixed_boxes.world
[0.473s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/obstacles
[0.473s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/small_warehouse.world
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/empty.world
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/small_house.world
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/materials
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.474s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.478s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/meshes
[0.478s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.478s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.479s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/model.config
[0.479s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.479s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01
[0.479s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/materials
[0.479s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.479s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.480s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes
[0.480s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.480s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.480s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.481s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/model.config
[0.481s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.481s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02
[0.481s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/materials
[0.481s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/materials/textures
[0.481s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/meshes
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/model.config
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/model.sdf
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01
[0.482s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.483s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.483s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.483s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.483s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.483s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.483s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.484s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/meshes
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/model.config
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03
[0.485s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.486s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.486s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.486s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.487s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.487s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.487s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.487s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.488s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.488s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01
[0.488s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials
[0.488s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials/textures
[0.488s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.488s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/model.config
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/model.sdf
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes
[0.489s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/model.config
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.490s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.491s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.491s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.491s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.491s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.492s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.493s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/meshes
[0.493s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.493s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/model.config
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/materials
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/materials/textures
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/meshes
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.494s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.495s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/model.config
[0.495s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/model.sdf
[0.495s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01
[0.495s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials
[0.495s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.495s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
